Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	1000
Conversion Gain:	1024
Coarse Gain:	2
Fine Gain:	1
Upper Discriminator:	2
Lower Discriminator:	0
Calibration Coefficients:	1.3809503248807016E-7	0.002617851251796249	0.040505948341132816
Calibration Channels:	383	639	200
Calibration Energies:	1.0634	1.7697	0.5696
Elapsed Real Time:	536.88
Elapsed Live Time:	531.03
Start Time:	April 23, 2019, 03:27:38
End Time:	April 23, 2019, 03:37:57
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
418	1.1588962880484104	2
419	1.1616297248423992	1
420	1.164363437826453	3
421	1.1670974270005714	0
422	1.1698316923647551	0
423	1.1725662339190037	3
424	1.1753010516633176	1
425	1.178036145597696	0
426	1.1807715157221397	1
427	1.1835071620366482	0
428	1.1862430845412217	1
429	1.1889792832358603	1
430	1.191715758120564	1
431	1.1944525091953324	0
432	1.197189536460166	1
433	1.1999268399150642	0
434	1.2026644195600276	1
435	1.205402275395056	0
436	1.2081404074201494	0
437	1.2108788156353076	0
438	1.2136175000405311	3
439	1.2163564606358193	1
440	1.2190956974211726	1
441	1.2218352103965908	0
442	1.224574999562074	1
443	1.2273150649176223	0
444	1.2300554064632354	0
445	1.2327960241989135	0
446	1.2355369181246567	0
447	1.238278088240465	0
448	1.241019534546338	0
449	1.243761257042276	0
450	1.246503255728279	1
451	1.249245530604347	0
452	1.25198808167048	0
453	1.2547309089266778	0
454	1.2574740123729409	0
455	1.2602173920092687	0
456	1.2629610478356617	0
457	1.2657049798521196	0
458	1.2684491880586422	0
459	1.27119367245523	1
460	1.2739384330418828	0
461	1.2766834698186005	0
462	1.2794287827853832	1
463	1.282174371942231	0
464	1.2849202372891437	1
465	1.2876663788261213	0
466	1.290412796553164	0
467	1.2931594904702717	2
468	1.2959064605774442	0
469	1.2986537068746817	0
470	1.3014012293619843	0
471	1.304149028039352	0
472	1.3068971029067844	1
473	1.309645453964282	0
474	1.3123940812118444	1
475	1.3151429846494718	0
476	1.3178921642771642	1
477	1.3206416200949216	1
478	1.3233913521027438	0
479	1.3261413603006313	0
480	1.3288916446885837	1
481	1.3316422052666008	2
482	1.3343930420346832	0
483	1.3371441549928305	0
484	1.3398955441410425	0
485	1.3426472094793198	0
486	1.345399151007662	0
487	1.348151368726069	0
488	1.3509038626345413	0
489	1.3536566327330783	1
490	1.3564096790216804	0
491	1.3591630015003475	0
492	1.3619166001690794	1
493	1.3646704750278764	0
494	1.3674246260767382	0
495	1.3701790533156653	0
496	1.3729337567446571	0
497	1.375688736363714	0
498	1.378443992172836	0
499	1.3811995241720227	0
500	1.3839553323612745	1
501	1.3867114167405914	0
502	1.3894677773099733	1
503	1.39222441406942	0
504	1.3949813270189317	2
505	1.3977385161585085	1
506	1.4004959814881501	1
507	1.4032537230078568	0
508	1.4060117407176285	0
509	1.408770034617465	0
510	1.4115286047073667	0
511	1.4142874509873333	1
512	1.4170465734573647	0
513	1.4198059721174614	1
514	1.4225656469676229	0
515	1.4253255980078494	1
516	1.4280858252381408	1
517	1.4308463286584971	0
518	1.4336071082689186	1
519	1.436368164069405	0
520	1.4391294960599563	0
521	1.4418911042405727	0
522	1.444652988611254	0
523	1.4474151491720002	0
524	1.4501775859228117	0
525	1.4529402988636877	0
526	1.455703287994629	4
527	1.4584665533156351	3
528	1.4612300948267063	0
529	1.4639939125278425	0
530	1.4667580064190435	0
531	1.4695223765003096	0
532	1.4722870227716407	0
533	1.4750519452330366	0
534	1.4778171438844976	0
535	1.4805826187260236	0
536	1.4833483697576146	0
537	1.4861143969792705	0
538	1.4888807003909916	2
539	1.4916472799927774	0
540	1.4944141357846283	0
541	1.4971812677665441	0
542	1.499948675938525	0
543	1.5027163603005709	0
544	1.5054843208526816	0
545	1.5082525575948573	0
546	1.511021070527098	0
547	1.5137898596494037	0
548	1.5165589249617746	0
549	1.5193282664642103	0
550	1.5220978841567108	0
551	1.5248677780392765	0
552	1.5276379481119071	0
553	1.5304083943746025	0
554	1.5331791168273632	0
555	1.5359501154701887	0
556	1.5387213903030792	1
557	1.5414929413260348	0
558	1.5442647685390551	0
559	1.5470368719421406	0
560	1.549809251535291	0
561	1.5525819073185063	0
562	1.5553548392917866	0
563	1.558128047455132	0
564	1.5609015318085424	0
565	1.5636752923520176	1
566	1.566449329085558	0
567	1.569223642009163	0
568	1.571998231122833	0
569	1.5747730964265683	0
570	1.5775482379203685	0
571	1.5803236556042337	0
572	1.5830993494781638	1
573	1.5858753195421589	0
574	1.5886515657962188	1
575	1.591428088240344	0
576	1.594204886874534	1
577	1.596981961698789	0
578	1.599759312713109	0
579	1.6025369399174938	1
580	1.6053148433119437	0
581	1.6080930228964587	1
582	1.6108714786710385	0
583	1.6136502106356834	0
584	1.6164292187903933	0
585	1.6192085031351682	0
586	1.621988063670008	0
587	1.6247679003949127	0
588	1.6275480133098823	0
589	1.6303284024149172	0
590	1.6331090677100168	0
591	1.6358900091951813	0
592	1.6386712268704111	0
593	1.6414527207357057	0
594	1.6442344907910653	0
595	1.64701653703649	0
596	1.6497988594719795	0
597	1.652581458097534	0
598	1.6553643329131535	0
599	1.658147483918838	0
600	1.6609309111145873	0
601	1.6637146145004018	0
602	1.6664985940762813	0
603	1.6692828498422256	0
604	1.6720673817982348	0
605	1.674852189944309	0
606	1.6776372742804484	0
607	1.6804226348066527	0
608	1.683208271522922	0
609	1.685994184429256	0
610	1.6887803735256552	0
611	1.6915668388121194	0
612	1.6943535802886487	0
613	1.6971405979552427	0
614	1.699927891811902	0
615	1.702715461858626	0
616	1.7055033080954152	0
617	1.7082914305222692	0
618	1.7110798291391882	0
619	1.7138685039461723	0
620	1.7166574549432212	0
621	1.7194466821303351	0
622	1.7222361855075141	0
623	1.725025965074758	0
624	1.7278160208320668	0
625	1.7306063527794406	0
626	1.7333969609168796	0
627	1.7361878452443833	0
628	1.738979005761952	0
629	1.741770442469586	0
630	1.7445621553672845	0
631	1.7473541444550482	0
632	1.750146409732877	0
633	1.7529389512007707	0
634	1.7557317688587293	0
635	1.758524862706753	0
636	1.7613182327448416	1
637	1.764111878972995	2
638	1.7669058013912136	0
639	1.7696999999994971	0
640	1.7724944747978455	0
641	1.775289225786259	0
642	1.7780842529647374	0
643	1.7808795563332807	0
644	1.7836751358918892	0
645	1.7864709916405626	0
646	1.789267123579301	0
647	1.7920635317081042	0
648	1.7948602160269724	0
649	1.7976571765359057	0
650	1.800454413234904	0
651	1.8032519261239672	0
652	1.8060497152030954	0
653	1.8088477804722887	0
654	1.811646121931547	0
655	1.81444473958087	0
656	1.8172436334202582	0
657	1.8200428034497111	0
658	1.8228422496692294	0
659	1.8256419720788124	0
660	1.8284419706784603	0
661	1.8312422454681734	0
662	1.8340427964479513	0
663	1.8368436236177943	0
664	1.839644726977702	0
665	1.8424461065276752	1
666	1.845247762267713	1
667	1.8480496941978157	0
668	1.8508519023179837	0
669	1.8536543866282165	0
670	1.8564571471285143	1
671	1.859260183818877	0
672	1.8620634966993046	0
673	1.8648670857697973	0
674	1.867670951030355	0
675	1.8704750924809779	0
676	1.8732795101216655	0
677	1.8760842039524177	0
678	1.8788891739732354	0
679	1.881694420184118	1
680	1.8844999425850655	0
681	1.887305741176078	0
682	1.8901118159571555	0
683	1.892918166928298	0
684	1.8957247940895054	0
685	1.8985316974407778	0
686	1.9013388769821153	1
687	1.9041463327135175	0
688	1.906954064634985	0
689	1.9097620727465172	0
690	1.9125703570481145	0
691	1.9153789175397768	0
692	1.9181877542215042	0
693	1.9209968670932964	0
694	1.9238062561551537	0
695	1.9266159214070757	0
696	1.929425862849063	0
697	1.9322360804811152	0
698	1.9350465743032321	0
699	1.9378573443154143	0
700	1.9406683905176614	0
701	1.9434797129099735	0
702	1.9462913114923504	0
703	1.9491031862647923	0
704	1.9519153372272993	0
705	1.9547277643798713	0
706	1.9575404677225081	1
707	1.9603534472552102	0
708	1.963166702977977	0
709	1.9659802348908089	0
710	1.9687940429937056	0
711	1.9716081272866675	0
712	1.9744224877696943	0
713	1.977237124442786	0
714	1.9800520373059425	1
715	1.9828672263591642	0
716	1.9856826916024508	0
717	1.9884984330358026	0
718	1.9913144506592193	0
719	1.9941307444727008	0
720	1.9969473144762473	0
721	1.999764160669859	0
722	2.0025812830535354	0
723	2.0053986816272773	0
724	2.0082163563910838	0
725	2.0110343073449553	0
726	2.0138525344888913	0
727	2.016671037822893	0
728	2.0194898173469595	0
729	2.0223088730610908	0
730	2.025128204965287	0
731	2.0279478130595483	0
732	2.0307676973438746	0
733	2.033587857818266	0
734	2.0364082944827224	0
735	2.0392290073372434	0
736	2.0420499963818295	0
737	2.0448712616164806	0
738	2.0476928030411967	0
739	2.050514620655978	0
740	2.053336714460824	0
741	2.0561590844557354	0
742	2.058981730640711	0
743	2.0618046530157526	0
744	2.0646278515808585	0
745	2.0674513263360295	0
746	2.0702750772812655	0
747	2.073099104416566	0
748	2.075923407741932	0
749	2.078747987257363	0
750	2.0815728429628586	0
751	2.0843979748584194	0
752	2.087223382944045	0
753	2.090049067219736	0
754	2.092875027685492	0
755	2.095701264341313	0
756	2.0985277771871984	0
757	2.101354566223149	0
758	2.104181631449165	0
759	2.1070089728652457	0
760	2.109836590471391	0
761	2.1126644842676017	0
762	2.1154926542538774	0
763	2.118321100430218	0
764	2.1211498227966237	0
765	2.123978821353094	0
766	2.1268080960996296	0
767	2.1296376470362297	0
768	2.1324674741628957	0
769	2.135297577479626	0
770	2.138127956986421	0
771	2.1409586126832814	0
772	2.1437895445702067	0
773	2.146620752647197	0
774	2.1494522369142524	0
775	2.1522839973713728	0
776	2.155116034018558	1
777	2.1579483468558083	0
778	2.1607809358831234	0
779	2.1636138011005035	0
780	2.1664469425079487	0
781	2.169280360105459	0
782	2.1721140538930337	0
783	2.174948023870674	0
784	2.177782270038379	0
785	2.1806167923961493	1
786	2.1834515909439838	0
787	2.1862866656818842	0
788	2.189122016609849	0
789	2.191957643727879	0
790	2.1947935470359736	0
791	2.197629726534134	0
792	2.2004661822223586	0
793	2.203302914100649	0
794	2.2061399221690032	0
795	2.208977206427423	0
796	2.2118147668759076	0
797	2.2146526035144576	0
798	2.217490716343072	0
799	2.220329105361752	0
800	2.223167770570497	0
801	2.2260067119693066	1
802	2.228845929558181	0
803	2.2316854233371206	0
804	2.234525193306125	0
805	2.2373652394651944	1
806	2.2402055618143293	0
807	2.2430461603535283	0
808	2.2458870350827933	0
809	2.2487281860021224	0
810	2.251569613111517	0
811	2.2544113164109763	0
812	2.257253295900501	0
813	2.2600955515800902	0
814	2.2629380834497446	0
815	2.265780891509464	0
816	2.2686239757592483	0
817	2.2714673361990974	0
818	2.274310972829012	0
819	2.277154885648991	0
820	2.279999074659035	0
821	2.2828435398591442	0
822	2.2856882812493184	0
823	2.2885332988295577	0
824	2.291378592599862	0
825	2.294224162560231	0
826	2.297070008710665	0
827	2.2999161310511638	0
828	2.302762529581728	0
829	2.305609204302357	0
830	2.308456155213051	0
831	2.3113033823138096	0
832	2.314150885604634	0
833	2.3169986650855225	0
834	2.3198467207564764	0
835	2.322695052617495	0
836	2.325543660668579	0
837	2.3283925449097276	0
838	2.331241705340942	0
839	2.33409114196222	0
840	2.336940854773564	0
841	2.339790843774973	0
842	2.342641108966446	0
843	2.3454916503479852	0
844	2.3483424679195886	0
845	2.3511935616812574	0
846	2.354044931632991	0
847	2.3568965777747892	0
848	2.3597485001066527	0
849	2.3626006986285817	0
850	2.365453173340575	0
851	2.3683059242426334	0
852	2.3711589513347566	1
853	2.3740122546169453	0
854	2.3768658340891986	0
855	2.379719689751517	0
856	2.3825738216039003	0
857	2.3854282296463487	0
858	2.3882829138788617	1
859	2.39113787430144	0
860	2.3939931109140833	0
861	2.396848623716792	0
862	2.3997044127095646	0
863	2.4025604778924032	0
864	2.405416819265306	1
865	2.4082734368282743	0
866	2.411130330581307	0
867	2.4139875005244056	0
868	2.4168449466575685	0
869	2.4197026689807966	0
870	2.4225606674940896	0
871	2.4254189421974477	0
872	2.4282774930908704	0
873	2.4311363201743585	0
874	2.4339954234479113	0
875	2.4368548029115296	0
876	2.439714458565212	0
877	2.4425743904089603	0
878	2.4454345984427728	0
879	2.4482950826666503	0
880	2.4511558430805933	0
881	2.454016879684601	1
882	2.4568781924786736	0
883	2.4597397814628112	0
884	2.462601646637014	0
885	2.4654637880012813	0
886	2.4683262055556145	1
887	2.471188899300012	0
888	2.4740518692344744	0
889	2.476915115359002	0
890	2.479778637673595	0
891	2.482642436178252	0
892	2.4855065108729746	0
893	2.488370861757762	0
894	2.4912354888326145	1
895	2.4941003920975318	0
896	2.4969655715525145	0
897	2.4998310271975615	0
898	2.502696759032674	0
899	2.5055627670578513	0
900	2.508429051273094	0
901	2.511295611678401	0
902	2.514162448273773	0
903	2.51702956105921	0
904	2.5198969500347124	0
905	2.5227646152002796	0
906	2.525632556555912	0
907	2.528500774101609	0
908	2.531369267837371	0
909	2.534238037763198	0
910	2.53710708387909	0
911	2.539976406185047	0
912	2.5428460046810692	0
913	2.545715879367156	0
914	2.548586030243308	0
915	2.551456457309525	0
916	2.5543271605658067	0
917	2.557198140012154	0
918	2.5600693956485654	0
919	2.5629409274750423	0
920	2.565812735491584	0
921	2.568684819698191	0
922	2.5715571800948624	0
923	2.5744298166815995	0
924	2.577302729458401	0
925	2.580175918425268	0
926	2.5830493835821993	0
927	2.5859231249291965	0
928	2.588797142466258	0
929	2.5916714361933844	0
930	2.594546006110576	0
931	2.597420852217833	0
932	2.600295974515154	0
933	2.6031713730025405	0
934	2.606047047679992	0
935	2.608922998547509	0
936	2.6117992256050897	0
937	2.6146757288527365	0
938	2.617552508290448	0
939	2.6204295639182242	0
940	2.6233068957360652	0
941	2.6261845037439717	0
942	2.629062387941943	0
943	2.6319405483299794	0
944	2.6348189849080805	0
945	2.6376976976762467	0
946	2.640576686634478	0
947	2.6434559517827743	0
948	2.646335493121135	0
949	2.6492153106495615	0
950	2.6520954043680525	0
951	2.6549757742766085	0
952	2.6578564203752295	0
953	2.6607373426639156	0
954	2.6636185411426667	0
955	2.6665000158114824	0
956	2.6693817666703636	0
957	2.6722637937193094	0
958	2.6751460969583203	0
959	2.678028676387396	0
960	2.680911532006537	0
961	2.6837946638157426	0
962	2.6866780718150136	0
963	2.689561756004349	0
